"0",""
"0","ref_coo_10 <- refugees::population |>"
"0","  filter(year == 2022) |>"
"0","  summarise(refugees = sum(refugees, na.rm = TRUE) + sum(oip, na.rm = TRUE),"
"0","            .by = coo_name) |>"
"0","  slice_max(order_by = refugees, n = 10) |>"
"0","  ggplot(aes(refugees, reorder(coo_name, refugees))) +"
"0","  geom_col(fill = unhcr_pal(n = 1, ""pal_blue""),"
"0","           width = 0.7) +"
"0","  geom_text(aes(label = label_comma()(refugees)),"
"0","            hjust = -0.2) +"
"0","  scale_x_continuous(expand = expansion(mult = c(0, 0.4))) +"
"0","  labs(title = ""Refugees and other people in need of international protection"","
"0","       subtitle = ""By country of origin | end-2022"","
"0","       caption = ""Source: UNHCR Refugee Data Finder"") +"
"0","  theme_unhcr(font_size = 15,"
"0","              grid = FALSE,"
"0","              axis = FALSE,"
"0","              axis_title = FALSE,"
"0","              axis_text = ""y"")"
"0",""
"0","ref_coo_10"
