"0",""
"0",""
"0","# Load data"
"0",""
"0","country_data <- refugees::population %>%"
"0","                filter(year >= 2012 & year <= 2022) %>%"
"0","                group_by(coo_name, coo_iso) %>%"
"0","                summarise(total_refugees = sum(refugees),"
"0","                          total_asylum = sum(asylum_seekers),"
"0","                          total_idps = sum(idps)) %>%"
"0","                ungroup()"
"2","`summarise()` has grouped output by 'coo_name'. You can override using the `.groups` argument."
"0","country_data"
