"0",""
"0","filter_years <- asylum_decisions %>% "
"0","filter(year %in% c(""2013"", ""2014"", ""2015"", ""2016"", ""2017"", ""2018"", ""2019"", ""2020"", ""2021"", ""2022"")) %>% mutate(procedure_type_2 = case_when("
"0","  procedure_type %in% c(""G"") ~ ""Government"","
"0","  procedure_type %in% c(""U"") ~ ""UNHCR"","
"0","  TRUE ~ ""Joint"""
"0","))"
"0",""
"0","filter_years$year <- as.factor(filter_years$year)"
"0",""
"0","ggplot(filter_years, aes(x = year, fill = procedure_type_2)) +"
"0","  geom_bar() +"
"0","  labs(title = ""Procedure Types | 2013-2022"","
"0","       x = ""Year"","
"0","       y= NULL,"
"0","       fill = ""Procedure Type"") +"
"0"," theme_unhcr()+"
"0","  theme(legend.position = ""bottom"")"
"0",""
